2019-09-15 11:01:33,265 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3261 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:01:33,273 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:01:33,274 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:01:37,190 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.424 seconds (JVM running for 6.538)
2019-09-15 11:03:50,565 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:03:50,602 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:03:50,901 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8085-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: No default constructor for entity:  : com.syhb.project.models.Bank; nested exception is org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank] with root cause
org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:85) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.lang.Thread.run(Thread.java:835) [?:?]
2019-09-15 11:12:24,503 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3371 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:12:24,512 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:12:24,513 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:12:28,497 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.409 seconds (JVM running for 6.102)
2019-09-15 11:13:02,927 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:13:02,961 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:15:49,107 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionService create
2019-09-15 11:15:49,117 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-3] In TransferInquiryService response
2019-09-15 11:16:43,973 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3409 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:16:43,989 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:16:43,989 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:16:47,687 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.146 seconds (JVM running for 5.248)
2019-09-15 11:16:58,255 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:16:58,285 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:17:45,629 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3419 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:17:45,634 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:17:45,634 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:17:49,351 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.181 seconds (JVM running for 5.225)
2019-09-15 11:18:21,576 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:18:21,609 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:18:24,751 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionService create
2019-09-15 11:18:24,755 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-2] In TransferService response
2019-09-15 11:22:39,083 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionService create
2019-09-15 11:22:39,091 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-4] In TransferInquiryService response
2019-09-15 11:22:59,461 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionService create
2019-09-15 11:22:59,467 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-6] In TransferInquiryService response
2019-09-15 11:23:02,238 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionService create
2019-09-15 11:23:02,241 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-7] In TransferService response
2019-09-15 15:36:55,816 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4689 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:36:55,822 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:36:55,822 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:37:00,061 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.668 seconds (JVM running for 6.018)
2019-09-15 15:37:38,943 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:37:38,983 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 15:37:38,999 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8085-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NumberFormatException: For input string: ""] with root cause
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:68) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:668) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:776) ~[?:?]
	at com.syhb.project.services.PaymentInquiryService.response(PaymentInquiryService.java:40) ~[classes/:?]
	at com.syhb.project.controllers.PaymentInquiryController.create(PaymentInquiryController.java:46) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:567) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104) ~[spring-boot-actuator-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.lang.Thread.run(Thread.java:835) [?:?]
2019-09-15 15:41:07,606 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionService create
2019-09-15 15:41:07,618 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-2] In PaymentInquiryService response
2019-09-15 15:42:43,689 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionService create
2019-09-15 15:42:43,696 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-15 15:43:43,393 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4744 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:43:43,404 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:43:43,404 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:43:47,323 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.415 seconds (JVM running for 5.656)
2019-09-15 15:43:56,591 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:43:56,626 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 15:45:37,812 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4769 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:45:37,819 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:45:37,819 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:45:41,891 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.531 seconds (JVM running for 5.931)
2019-09-15 15:45:50,323 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:45:50,356 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 15:49:29,688 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4799 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:49:29,696 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:49:29,697 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:49:34,668 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 5.874 seconds (JVM running for 8.404)
2019-09-15 15:49:55,184 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:49:55,212 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 15:51:00,545 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4816 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:51:00,552 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:51:00,552 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:51:04,793 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.614 seconds (JVM running for 5.971)
2019-09-15 15:51:14,143 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:51:14,175 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 15:55:46,843 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 4850 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 15:55:46,883 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 15:55:46,883 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 15:55:51,295 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 5.04 seconds (JVM running for 6.327)
2019-09-15 15:55:56,455 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 15:55:56,495 DEBUG c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
